DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
unclassified_Nitriliruptoria_N	#000000	Incomplete coverage
Egicoccus_G	#cc5500	NCBI+EukCensus
Stomatohabitans_G	#000000	Incomplete coverage
Salsipaludibacter_G	#000000	Incomplete coverage
unclassified_Rubrobacteraceae_N	#000000	Incomplete coverage
Rubrobacter_G	#cc5500	NCBI+EukCensus
unclassified_Rubrobacterales_N	#000000	Incomplete coverage
unclassified_Rubrobacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Humimicrobiaceae_N	#000000	Incomplete coverage
Candidatus_Humimicrobium_G	#000000	Incomplete coverage
Candidatus_Hydromicrobium_G	#000000	Incomplete coverage
Candidatus_Calidifonticultor_G	#000000	Incomplete coverage
unclassified_Candidatus_Humimicrobiales_N	#000000	Incomplete coverage
unclassified_Candidatus_Humimicrobiia_N	#000000	Incomplete coverage
Candidatus_Hakubella_G	#000000	Incomplete coverage
Candidatus_Aquicultor_G	#000000	Incomplete coverage
unclassified_Candidatus_Aquicultoraceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Aquicultorales_N	#000000	Incomplete coverage
unclassified_Candidatus_Subteraquimicrobiales_N	#000000	Incomplete coverage
Candidatus_Subteraquimicrobium_G	#000000	Incomplete coverage
Candidatus_Oleimmundimicrobium_G	#000000	Incomplete coverage
unclassified_Candidatus_Oleimmundimicrobiaceae_N	#000000	Incomplete coverage
Candidatus_Geothermocultor_G	#000000	Incomplete coverage
unclassified_Candidatus_Geothermocultoraceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Geothermincolales_N	#000000	Incomplete coverage
unclassified_Candidatus_Anoxymicrobiaceae_N	#000000	Incomplete coverage
Candidatus_Anoxymicrobium_G	#000000	Incomplete coverage
Candidatus_Geohydrothermomicrobium_G	#000000	Incomplete coverage
Candidatus_Solincola_G	#000000	Incomplete coverage
Candidatus_Geothermincola_G	#000000	Incomplete coverage
unclassified_Candidatus_Geothermincolia_N	#000000	Incomplete coverage
unclassified_Carboxydocellales_N	#000000	Incomplete coverage
unclassified_Thermincolia_N	#000000	Incomplete coverage
unclassified_Chloroflexota_N	#000000	Incomplete coverage
unclassified_Dehalococcoidia_N	#000000	Incomplete coverage
unclassified_Dehalococcoidales_N	#000000	Incomplete coverage
Dehalococcoides_G	#cc5500	NCBI+EukCensus
unclassified_Dehalococcoidaceae_N	#000000	Incomplete coverage
Dehalogenimonas_G	#cc5500	NCBI+EukCensus
unclassified_SAR202_cluster_N	#000000	Incomplete coverage
Candidatus_Lucifugimonas_G	#000000	Incomplete coverage
Candidatus_Australimonas_G	#000000	Incomplete coverage
unclassified_Anaerolineae_N	#000000	Incomplete coverage
unclassified_Anaerolineales_N	#000000	Incomplete coverage
unclassified_Anaerolineaceae_N	#000000	Incomplete coverage
Anaerolinea_G	#cc5500	NCBI+EukCensus
Flexilinea_G	#cc5500	NCBI+EukCensus
Bellilinea_G	#cc5500	NCBI+EukCensus
Candidatus_Brevifilum_G	#000000	Incomplete coverage
Leptolinea_G	#cc5500	NCBI+EukCensus
Pelolinea_G	#cc5500	NCBI+EukCensus
Longilinea_G	#cc5500	NCBI+EukCensus
Thermanaerothrix_G	#cc5500	NCBI+EukCensus
Candidatus_Mesolinea_G	#000000	Incomplete coverage
Levilinea_G	#cc5500	NCBI+EukCensus
Ornatilinea_G	#cc5500	NCBI+EukCensus
Candidatus_Denitrolinea_G	#000000	Incomplete coverage
unclassified_Candidatus_Villigracilaceae_N	#000000	Incomplete coverage
Candidatus_Villigracilis_G	#000000	Incomplete coverage
Candidatus_Defluviilinea_G	#000000	Incomplete coverage
Candidatus_Manresella_G	#000000	Incomplete coverage
Candidatus_Desulfolinea_G	#000000	Incomplete coverage
unclassified_Aggregatilineales_N	#000000	Incomplete coverage
unclassified_Aggregatilineaceae_N	#000000	Incomplete coverage
Aggregatilinea_G	#000000	Incomplete coverage
Candidatus_Flexifilum_G	#000000	Incomplete coverage
Candidatus_Flexicrinis_G	#000000	Incomplete coverage
unclassified_Candidatus_Brachytrichaceae_N	#000000	Incomplete coverage
Candidatus_Brachythrix_G	#000000	Incomplete coverage
unclassified_Chloroflexia_N	#000000	Incomplete coverage
unclassified_Chloroflexaceae_N	#000000	Incomplete coverage
Chloroflexus_G	#cc5500	NCBI+EukCensus
Oscillochloris_G	#cc5500	NCBI+EukCensus
unclassified_Oscillochloridaceae_N	#000000	Incomplete coverage
Candidatus_Chloroploca_G	#000000	Incomplete coverage
Candidatus_Viridilinea_G	#000000	Incomplete coverage
unclassified_Roseiflexaceae_N	#000000	Incomplete coverage
Roseiflexus_G	#cc5500	NCBI+EukCensus
Kouleothrix_G	#cc5500	NCBI+EukCensus
Candidatus_Ribeiella_G	#000000	Incomplete coverage
unclassified_Chloroflexales_N	#000000	Incomplete coverage
unclassified_Herpetosiphonaceae_N	#000000	Incomplete coverage
Herpetosiphon_G	#cc5500	NCBI+EukCensus
unclassified_Herpetosiphonales_N	#000000	Incomplete coverage
Thermobaculum_G	#cc5500	NCBI+EukCensus
unclassified_Candidatus_Chloroheliaceae_N	#000000	Incomplete coverage
Candidatus_Chlorohelix_G	#000000	Incomplete coverage
unclassified_Candidatus_Chloroheliales_N	#000000	Incomplete coverage
Kallotenue_G	#cc5500	NCBI+EukCensus
unclassified_Kallotenuaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Limnocylindrales_N	#000000	Incomplete coverage
Candidatus_Limnocylindrus_G	#000000	Incomplete coverage
unclassified_Candidatus_Limnocylindria_N	#000000	Incomplete coverage
Candidatus_Aquidulcis_G	#000000	Incomplete coverage
unclassified_Caldilineaceae_N	#000000	Incomplete coverage
Caldilinea_G	#cc5500	NCBI+EukCensus
Litorilinea_G	#cc5500	NCBI+EukCensus
unclassified_Caldilineales_N	#000000	Incomplete coverage
Candidatus_Amarolinea_G	#000000	Incomplete coverage
Candidatus_Fredericiella_G	#000000	Incomplete coverage
unclassified_Caldilineae_N	#000000	Incomplete coverage
unclassified_Candidatus_Promineifilaceae_N	#000000	Incomplete coverage
Candidatus_Promineifilum_G	#000000	Incomplete coverage
Candidatus_Leptovillus_G	#000000	Incomplete coverage
Candidatus_Leptofilum_G	#000000	Incomplete coverage
Candidatus_Hadersleviella_G	#000000	Incomplete coverage
Candidatus_Trichofilum_G	#000000	Incomplete coverage
unclassified_Candidatus_Promineifilales_N	#000000	Incomplete coverage
unclassified_Ardenticatenaceae_N	#000000	Incomplete coverage
Ardenticatena_G	#cc5500	NCBI+EukCensus
unclassified_Ardenticatenales_N	#000000	Incomplete coverage
unclassified_Ardenticatenia_N	#000000	Incomplete coverage
Candidatus_Epilinea_G	#000000	Incomplete coverage
Candidatus_Avedoeria_G	#000000	Incomplete coverage
unclassified_Ktedonobacteraceae_N	#000000	Incomplete coverage
Ktedonobacter_G	#cc5500	NCBI+EukCensus
Ktedonospora_G	#000000	Incomplete coverage
Candidatus_Paraktedonobacter_G	#000000	Incomplete coverage
unclassified_Ktedonobacterales_N	#000000	Incomplete coverage
Dictyobacter_G	#cc5500	NCBI+EukCensus
Tengunoibacter_G	#000000	Incomplete coverage
Thermosporothrix_G	#cc5500	NCBI+EukCensus
Ktedonosporobacter_G	#000000	Incomplete coverage
Reticulibacter_G	#000000	Incomplete coverage
unclassified_Ktedonobacteria_N	#000000	Incomplete coverage
Thermogemmatispora_G	#cc5500	NCBI+EukCensus
unclassified_Thermoflexales_N	#000000	Incomplete coverage
Thermoflexus_G	#cc5500	NCBI+EukCensus
unclassified_Thermoflexaceae_N	#000000	Incomplete coverage
unclassified_Thermoflexia_N	#000000	Incomplete coverage
unclassified_Phototrophicaceae_N	#000000	Incomplete coverage
Phototrophicus_G	#000000	Incomplete coverage
unclassified_Phototrophicales_N	#000000	Incomplete coverage
Candidatus_Roseilinea_G	#000000	Incomplete coverage
Candidatus_Thermofonsia_Clade_1_Cl	#000000	Incomplete coverage
unclassified_Candidatus_Thermofonsia_N	#000000	Incomplete coverage
unclassified_Tepidiformaceae_N	#000000	Incomplete coverage
Candidatus_Amarobacter_G	#000000	Incomplete coverage
Tepidiforma_G	#000000	Incomplete coverage
Candidatus_Amarobacillus_G	#000000	Incomplete coverage
unclassified_Tepidiformales_N	#000000	Incomplete coverage
unclassified_Tepidiformia_N	#000000	Incomplete coverage
Mycoplasmopsis_G	#cc5500	NCBI+EukCensus
Mesomycoplasma_G	#cc5500	NCBI+EukCensus
Metamycoplasma_G	#cc5500	NCBI+EukCensus
unclassified_Metamycoplasmataceae_N	#000000	Incomplete coverage
Mycoplasmoides_G	#cc5500	NCBI+EukCensus
Ureaplasma_G	#cc5500	NCBI+EukCensus
unclassified_Mycoplasmoidaceae_N	#000000	Incomplete coverage
Malacoplasma_G	#cc5500	NCBI+EukCensus
Candidatus_Hennigella_G	#000000	Incomplete coverage
unclassified_Anaeroplasmataceae_N	#000000	Incomplete coverage
Anaeroplasma_G	#cc5500	NCBI+EukCensus
unclassified_Acholeplasmataceae_N	#000000	Incomplete coverage
Candidatus_Phytoplasma_G	#000000	Incomplete coverage
Acholeplasma_G	#cc5500	NCBI+EukCensus
Mariniplasma_G	#000000	Incomplete coverage
Haploplasma_G	#000000	Incomplete coverage
Paracholeplasma_G	#000000	Incomplete coverage
Peloplasma_G	#000000	Incomplete coverage
unclassified_Acholeplasmatales_N	#000000	Incomplete coverage
Mycoplasma_G	#cc5500	NCBI+EukCensus
unclassified_Mycoplasmataceae_N	#000000	Incomplete coverage
Candidatus_Moeniiplasma_G	#000000	Incomplete coverage
Tullyiplasma_G	#000000	Incomplete coverage
unclassified_Mycoplasmatales_N	#000000	Incomplete coverage
Candidatus_Hepatoplasma_G	#000000	Incomplete coverage
Candidatus_Tyloplasma_G	#000000	Incomplete coverage
unclassified_Mollicutes_N	#000000	Incomplete coverage
unclassified_Candidatus_Izemoplasmatales_N	#000000	Incomplete coverage
Candidatus_Izemoplasma_G	#000000	Incomplete coverage
unclassified_Candidatus_Izemoplasmataceae_N	#000000	Incomplete coverage
Candidatus_Xianfuyuplasma_G	#000000	Incomplete coverage
Candidatus_Bathyoplasma_G	#000000	Incomplete coverage
Izemobacterium_SeqCode_G	#000000	Incomplete coverage
unclassified_Hujiaoplasmataceae_N	#000000	Incomplete coverage
Hujiaoplasma_G	#000000	Incomplete coverage
Mesoplasma_G	#cc5500	NCBI+EukCensus
Entomoplasma_G	#cc5500	NCBI+EukCensus
Spiroplasma_G	#cc5500	NCBI+EukCensus
unclassified_Spiroplasmataceae_N	#000000	Incomplete coverage
Williamsoniiplasma_G	#000000	Incomplete coverage
unclassified_Entomoplasmatales_N	#000000	Incomplete coverage
unclassified_Haloplasmataceae_N	#000000	Incomplete coverage
Haloplasma_G	#cc5500	NCBI+EukCensus
unclassified_Haloplasmatales_N	#000000	Incomplete coverage
Candidatus_Pelethenecus_G	#000000	Incomplete coverage
Liberiplasma_G	#000000	Incomplete coverage
unclassified_Mycoplasmatota_N	#000000	Incomplete coverage
Candidatus_Faecisoma_G	#000000	Incomplete coverage
Candidatus_Fimihabitans_G	#000000	Incomplete coverage
Candidatus_Pelethosoma_G	#000000	Incomplete coverage
unclassified_Armatimonadota_N	#000000	Incomplete coverage
unclassified_Fimbriimonadaceae_N	#000000	Incomplete coverage
Fimbriimonas_G	#cc5500	NCBI+EukCensus
unclassified_Fimbriimonadales_N	#000000	Incomplete coverage
unclassified_Fimbriimonadia_N	#000000	Incomplete coverage
unclassified_Candidatus_Zipacnadia_N	#000000	Incomplete coverage
Candidatus_Zipacnadum_G	#000000	Incomplete coverage
unclassified_Candidatus_Zipacnadales_N	#000000	Incomplete coverage
unclassified_Chthonomonadaceae_N	#000000	Incomplete coverage
Chthonomonas_G	#cc5500	NCBI+EukCensus
unclassified_Chthonomonadales_N	#000000	Incomplete coverage
unclassified_Chthonomonadia_N	#000000	Incomplete coverage
unclassified_Armatimonadaceae_N	#000000	Incomplete coverage
Armatimonas_G	#cc5500	NCBI+EukCensus
unclassified_Armatimonadales_N	#000000	Incomplete coverage
unclassified_Capsulimonadaceae_N	#000000	Incomplete coverage
Capsulimonas_G	#000000	Incomplete coverage
unclassified_Capsulimonadales_N	#000000	Incomplete coverage
unclassified_Armatimonadia_N	#000000	Incomplete coverage
unclassified_Candidatus_Hebobacteria_N	#000000	Incomplete coverage
Candidatus_Hebobacterum_G	#000000	Incomplete coverage
Candidatus_Nitrosymbiomonas_G	#000000	Incomplete coverage
Candidatus_Hippobium_G	#000000	Incomplete coverage
Candidatus_Thermosaccharophagus_G	#000000	Incomplete coverage
unclassified_Candidatus_Dormiibacterota_N	#000000	Incomplete coverage
unclassified_Candidatus_Dormibacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Dormibacteraceae_N	#000000	Incomplete coverage
Candidatus_Dormiibacter_G	#000000	Incomplete coverage
Candidatus_Nephthysia_G	#000000	Incomplete coverage
unclassified_Candidatus_Dormibacterales_N	#000000	Incomplete coverage
Candidatus_Aeolococcus_G	#000000	Incomplete coverage
Candidatus_Amunia_G	#000000	Incomplete coverage
Candidatus_Changshengia_G	#000000	Incomplete coverage
unclassified_Vulcanimicrobiota_N	#000000	Incomplete coverage
unclassified_Vulcanimicrobiaceae_N	#000000	Incomplete coverage
Candidatus_Cybelea_G	#000000	Incomplete coverage
Candidatus_Aquilonibacter_G	#000000	Incomplete coverage
Candidatus_Elarobacter_G	#000000	Incomplete coverage
Candidatus_Tumulicola_G	#000000	Incomplete coverage
Candidatus_Velthaea_G	#000000	Incomplete coverage
Candidatus_Lustribacter_G	#000000	Incomplete coverage
Candidatus_Tyrphobacter_G	#000000	Incomplete coverage
Candidatus_Rubrimentiphilum_G	#000000	Incomplete coverage
Candidatus_Meridianibacter_G	#000000	Incomplete coverage
Candidatus_Nyctobacter_G	#000000	Incomplete coverage
Candidatus_Erabacter_G	#000000	Incomplete coverage
Candidatus_Tityobacter_G	#000000	Incomplete coverage
Candidatus_Zemynaea_G	#000000	Incomplete coverage
Vulcanimicrobium_G	#000000	Incomplete coverage
unclassified_Vulcanimicrobiales_N	#000000	Incomplete coverage
unclassified_Candidatus_Baltobacterales_N	#000000	Incomplete coverage
unclassified_Candidatus_Eremiobacteraceae_N	#000000	Incomplete coverage
Candidatus_Eremiobacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Eremiobacterales_N	#000000	Incomplete coverage
unclassified_Candidatus_Eremiobacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Xenobia_N	#000000	Incomplete coverage
Candidatus_Bruticola_G	#000000	Incomplete coverage
Candidatus_Xenobium_G	#000000	Incomplete coverage
unclassified_Candidatus_Gastranaerophilales_N	#000000	Incomplete coverage
unclassified_Candidatus_Gastranaerophilaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Gastranaerophilus_N	#000000	Incomplete coverage
unclassified_Candidatus_Melainabacteria_N	#000000	Incomplete coverage
unclassified_Candidatus_Obscuribacterales_N	#000000	Incomplete coverage
Candidatus_Obscuribacter_G	#000000	Incomplete coverage
unclassified_Candidatus_Obscuribacteraceae_N	#000000	Incomplete coverage
Vampirovibrio_G	#cc5500	NCBI+EukCensus
unclassified_Vampirovibrionales_N	#000000	Incomplete coverage
unclassified_Vampirovibrionaceae_N	#000000	Incomplete coverage
unclassified_Candidatus_Caenarcanales_N	#000000	Incomplete coverage
Candidatus_Caenarcanum_G	#000000	Incomplete coverage
unclassified_Candidatus_Caenarcanaceae_N	#000000	Incomplete coverage
unclassified_Vampirovibrionia_N	#000000	Incomplete coverage
Prochlorococcus_G	#cc5500	NCBI+EukCensus
Cyanobium_G	#cc5500	NCBI+EukCensus
unclassified_Prochlorococcaceae_N	#000000	Incomplete coverage
Parasynechococcus_G	#000000	Incomplete coverage
Synechococcus_G	#cc5500	NCBI+EukCensus
Vulcanococcus_G	#000000	Incomplete coverage
unclassified_Synechococcaceae_N	#000000	Incomplete coverage
Candidatus_Regnicoccus_G	#000000	Incomplete coverage
unclassified_Synechococcales_N	#000000	Incomplete coverage
Synechocystis_G	#cc5500	NCBI+EukCensus
unclassified_Merismopediaceae_N	#000000	Incomplete coverage
Merismopedia_G	#cc5500	NCBI+EukCensus
Petrachloros_G	#000000	Incomplete coverage
Snowella_G	#cc5500	NCBI+EukCensus
Woronichinia_G	#000000	Incomplete coverage
Altericista_G	#000000	Incomplete coverage
Microcystis_G	#cc5500	NCBI+EukCensus
unclassified_Microcystaceae_N	#000000	Incomplete coverage
Aphanocapsa_G	#cc5500	NCBI+EukCensus
Pannus_G	#000000	Incomplete coverage
unclassified_Chroococcales_N	#000000	Incomplete coverage
Crocosphaera_G	#cc5500	NCBI+EukCensus
Candidatus_Atelocyanobacterium_G	#000000	Incomplete coverage
Aphanothece_G	#cc5500	NCBI+EukCensus
Rubidibacter_G	#cc5500	NCBI+EukCensus
Gloeothece_G	#cc5500	NCBI+EukCensus
Rippkaea_G	#000000	Incomplete coverage
unclassified_Prochloraceae_N	#000000	Incomplete coverage
Prochloron_G	#cc5500	NCBI+EukCensus
Candidatus_Paraprochloron_G	#000000	Incomplete coverage
Cyanobacterium_G	#cc5500	NCBI+EukCensus
Geminocystis_G	#cc5500	NCBI+EukCensus
Picosynechococcus_G	#000000	Incomplete coverage
Halothece_G	#cc5500	NCBI+EukCensus
Euhalothece_G	#cc5500	NCBI+EukCensus
Gloeocapsopsis_G	#cc5500	NCBI+EukCensus
Gloeocapsa_G	#cc5500	NCBI+EukCensus
Chroogloeocystis_G	#000000	Incomplete coverage
Cyanosarcina_G	#000000	Incomplete coverage
Chroococcus_G	#cc5500	NCBI+EukCensus
Chondrocystis_G	#cc5500	NCBI+EukCensus
Chlorogloea_G	#cc5500	NCBI+EukCensus
Gomphosphaeria_G	#cc5500	NCBI+EukCensus
Planktothrix_G	#cc5500	NCBI+EukCensus
Microcoleus_G	#cc5500	NCBI+EukCensus
unclassified_Microcoleaceae_N	#000000	Incomplete coverage
Lyngbya_G	#cc5500	NCBI+EukCensus
Trichodesmium_G	#cc5500	NCBI+EukCensus
Okeania_G	#000000	Incomplete coverage
Kamptonema_G	#cc5500	NCBI+EukCensus
Tychonema_G	#cc5500	NCBI+EukCensus
Plectonema_G	#cc5500	NCBI+EukCensus
Symplocastrum_G	#cc5500	NCBI+EukCensus
Arthrospira_G	#cc5500	NCBI+EukCensus
Hydrocoleum_G	#cc5500	NCBI+EukCensus
Ancylothrix_G	#cc5500	NCBI+EukCensus
Dapis_G	#000000	Incomplete coverage
unclassified_Oscillatoriales_N	#000000	Incomplete coverage
Limnospira_G	#000000	Incomplete coverage
Limnoraphis_G	#cc5500	NCBI+EukCensus
Capilliphycus_G	#000000	Incomplete coverage
Planktothricoides_G	#cc5500	NCBI+EukCensus
Phormidium_G	#cc5500	NCBI+EukCensus
unclassified_Oscillatoriaceae_N	#000000	Incomplete coverage
Oscillatoria_G	#cc5500	NCBI+EukCensus
Argonema_G	#000000	Incomplete coverage
Koinonema_G	#000000	Incomplete coverage
Oxynema_G	#cc5500	NCBI+EukCensus
Sodalinema_G	#000000	Incomplete coverage
Baaleninema_G	#000000	Incomplete coverage
Laspinema_G	#000000	Incomplete coverage
Zarconia_G	#000000	Incomplete coverage
Aerosakkonema_G	#cc5500	NCBI+EukCensus
Floridanema_G	#000000	Incomplete coverage
Microseira_G	#cc5500	NCBI+EukCensus
unclassified_Oscillatoriophycideae_N	#000000	Incomplete coverage
Dolichospermum_G	#cc5500	NCBI+EukCensus
Cylindrospermopsis_G	#cc5500	NCBI+EukCensus
Sphaerospermopsis_G	#cc5500	NCBI+EukCensus
Aphanizomenon_G	#cc5500	NCBI+EukCensus
Cuspidothrix_G	#cc5500	NCBI+EukCensus
Raphidiopsis_G	#cc5500	NCBI+EukCensus
unclassified_Aphanizomenonaceae_N	#000000	Incomplete coverage
Okeanomitos_G	#000000	Incomplete coverage
Nostoc_G	#cc5500	NCBI+EukCensus
Trichormus_G	#cc5500	NCBI+EukCensus
unclassified_Nostocaceae_N	#000000	Incomplete coverage
Richelia_G	#cc5500	NCBI+EukCensus
Anabaena_G	#cc5500	NCBI+EukCensus
Desmonostoc_G	#cc5500	NCBI+EukCensus
Dendronalium_G	#000000	Incomplete coverage
Pelatocladus_G	#000000	Incomplete coverage
Cylindrospermum_G	#cc5500	NCBI+EukCensus
Komarekiella_G	#000000	Incomplete coverage
Mojavia_G	#000000	Incomplete coverage
Amazonocrinis_G	#000000	Incomplete coverage
Cronbergia_G	#cc5500	NCBI+EukCensus
Fischerella_G	#cc5500	NCBI+EukCensus
Aetokthonos_G	#cc5500	NCBI+EukCensus
Mastigocoleus_G	#cc5500	NCBI+EukCensus
Mastigocladus_G	#cc5500	NCBI+EukCensus
Hapalosiphon_G	#cc5500	NCBI+EukCensus
unclassified_Hapalosiphonaceae_N	#000000	Incomplete coverage
Westiellopsis_G	#cc5500	NCBI+EukCensus
Nostochopsis_G	#cc5500	NCBI+EukCensus
Nodularia_G	#cc5500	NCBI+EukCensus
Kaarinaea_G	#000000	Incomplete coverage
Umezakia_G	#000000	Incomplete coverage
Anabaenopsis_G	#cc5500	NCBI+EukCensus
Halotia_G	#cc5500	NCBI+EukCensus
Goleter_G	#000000	Incomplete coverage
Atlanticothrix_G	#000000	Incomplete coverage
Chrysosporum_G	#000000	Incomplete coverage
Cyanocohniella_G	#000000	Incomplete coverage
Aliinostoc_G	#cc5500	NCBI+EukCensus
Rivularia_G	#cc5500	NCBI+EukCensus
Microchaete_G	#cc5500	NCBI+EukCensus
Chlorogloeopsis_G	#cc5500	NCBI+EukCensus
Gloeotrichia_G	#cc5500	NCBI+EukCensus
Calothrix_G	#cc5500	NCBI+EukCensus
Dulcicalothrix_G	#000000	Incomplete coverage
Brunnivagina_G	#000000	Incomplete coverage
Brasilonema_G	#cc5500	NCBI+EukCensus
Scytonema_G	#cc5500	NCBI+EukCensus
Iningainema_G	#cc5500	NCBI+EukCensus
Scytonematopsis_G	#cc5500	NCBI+EukCensus
Kalymmatonema_G	#000000	Incomplete coverage
unclassified_Nostocales_N	#000000	Incomplete coverage
Tolypothrix_G	#cc5500	NCBI+EukCensus
Hassallia_G	#000000	Incomplete coverage
Spirirestis_G	#000000	Incomplete coverage
Fortiea_G	#cc5500	NCBI+EukCensus
Roholtiella_G	#cc5500	NCBI+EukCensus
Aulosira_G	#000000	Incomplete coverage
Stigonema_G	#cc5500	NCBI+EukCensus
unclassified_Stigonemataceae_N	#000000	Incomplete coverage
Iphinoe_G	#cc5500	NCBI+EukCensus
Heteroscytonema_G	#000000	Incomplete coverage
Cyanomargarita_G	#cc5500	NCBI+EukCensus
Mastigocladopsis_G	#cc5500	NCBI+EukCensus
Rhizonema_G	#000000	Incomplete coverage
Pseudanabaena_G	#cc5500	NCBI+EukCensus
unclassified_Pseudanabaenaceae_N	#000000	Incomplete coverage
Limnothrix_G	#cc5500	NCBI+EukCensus
Pseudanabaenococcus_G	#000000	Incomplete coverage
Portococcus_G	#000000	Incomplete coverage
Tumidithrix_G	#000000	Incomplete coverage
unclassified_Pseudanabaenales_N	#000000	Incomplete coverage
Thalassoporum_G	#000000	Incomplete coverage
unclassified_Leptolyngbyaceae_N	#000000	Incomplete coverage
Phormidesmis_G	#cc5500	NCBI+EukCensus
Leptolyngbya_G	#cc5500	NCBI+EukCensus
Plectolyngbya_G	#cc5500	NCBI+EukCensus
Stenomitos_G	#000000	Incomplete coverage
Leptothermofonsia_G	#000000	Incomplete coverage
Leptodesmis_G	#000000	Incomplete coverage
Scytolyngbya_G	#cc5500	NCBI+EukCensus
Pantanalinema_G	#cc5500	NCBI+EukCensus
Alkalinema_G	#cc5500	NCBI+EukCensus
Myxacorys_G	#000000	Incomplete coverage
Jaaginema_G	#cc5500	NCBI+EukCensus
Thainema_G	#000000	Incomplete coverage
Kovacikia_G	#000000	Incomplete coverage
Romeriopsis_G	#000000	Incomplete coverage
Sivoneniella_G	#000000	Incomplete coverage
unclassified_Leptolyngbyales_N	#000000	Incomplete coverage
Trichocoleus_G	#000000	Incomplete coverage
Trichothermofontia_G	#000000	Incomplete coverage
Thermostichus_G	#000000	Incomplete coverage
unclassified_Thermostichaceae_N	#000000	Incomplete coverage
unclassified_Thermostichales_N	#000000	Incomplete coverage
Pleurocapsa_G	#cc5500	NCBI+EukCensus
Waterburya_G	#000000	Incomplete coverage
Myxosarcina_G	#cc5500	NCBI+EukCensus
Chroococcopsis_G	#cc5500	NCBI+EukCensus
Hyella_G	#cc5500	NCBI+EukCensus
unclassified_Pleurocapsaceae_N	#000000	Incomplete coverage
unclassified_Xenococcaceae_N	#000000	Incomplete coverage
Xenococcus_G	#cc5500	NCBI+EukCensus
Hydrococcus_G	#000000	Incomplete coverage
Stanieria_G	#cc5500	NCBI+EukCensus
unclassified_Pleurocapsales_N	#000000	Incomplete coverage
Nodosilinea_G	#cc5500	NCBI+EukCensus
Halomicronema_G	#cc5500	NCBI+EukCensus
Almyronema_G	#000000	Incomplete coverage
Sphaerothrix_G	#000000	Incomplete coverage
Dactylococcopsis_G	#cc5500	NCBI+EukCensus
Leptothoe_G	#000000	Incomplete coverage
Vasconcelosia_G	#000000	Incomplete coverage
unclassified_Cyanophyceae_N	#000000	Incomplete coverage
Chamaesiphon_G	#cc5500	NCBI+EukCensus
Crinalium_G	#cc5500	NCBI+EukCensus
Hormoscilla_G	#cc5500	NCBI+EukCensus
Cyanothece_G	#cc5500	NCBI+EukCensus
unclassified_Coleofasciculaceae_N	#000000	Incomplete coverage
Coleofasciculus_G	#cc5500	NCBI+EukCensus
Funiculus_G	#000000	Incomplete coverage
Moorena_G	#000000	Incomplete coverage
Allocoleopsis_G	#000000	Incomplete coverage
Kastovskya_G	#000000	Incomplete coverage
Symploca_G	#cc5500	NCBI+EukCensus
Caldora_G	#cc5500	NCBI+EukCensus
Limnofasciculus_G	#000000	Incomplete coverage
Potamolinea_G	#cc5500	NCBI+EukCensus
unclassified_Elainellaceae_N	#000000	Incomplete coverage
unclassified_Elainellales_N	#000000	Incomplete coverage
unclassified_Phormidesmidales_N	#000000	Incomplete coverage
unclassified_Phormidesmidaceae_N	#000000	Incomplete coverage
unclassified_Spirulinaceae_N	#000000	Incomplete coverage
Spirulina_G	#cc5500	NCBI+EukCensus
Lusitaniella_G	#000000	Incomplete coverage
unclassified_Thermosynechococcaceae_N	#000000	Incomplete coverage
Thermosynechococcus_G	#cc5500	NCBI+EukCensus
Parathermosynechococcus_G	#000000	Incomplete coverage
Pseudocalidococcus_G	#000000	Incomplete coverage
Acaryochloris_G	#cc5500	NCBI+EukCensus
unclassified_Acaryochloridaceae_N	#000000	Incomplete coverage
unclassified_Geitlerinemataceae_N	#000000	Incomplete coverage
Geitlerinema_G	#cc5500	NCBI+EukCensus
Prochlorothrix_G	#cc5500	NCBI+EukCensus
unclassified_Prochlorotrichaceae_N	#000000	Incomplete coverage
Gloeomargarita_G	#cc5500	NCBI+EukCensus
unclassified_Gloeomargaritaceae_N	#000000	Incomplete coverage
unclassified_Gloeomargaritales_N	#000000	Incomplete coverage
Thermoleptolyngbya_G	#000000	Incomplete coverage
unclassified_Oculatellaceae_N	#000000	Incomplete coverage
Elainella_G	#000000	Incomplete coverage
Oculatella_G	#cc5500	NCBI+EukCensus
Drouetiella_G	#cc5500	NCBI+EukCensus
Tildeniella_G	#000000	Incomplete coverage
Kaiparowitsia_G	#000000	Incomplete coverage
Pegethrix_G	#cc5500	NCBI+EukCensus
Timaviella_G	#000000	Incomplete coverage
Shackletoniella_G	#000000	Incomplete coverage
Thermocoleostomius_G	#000000	Incomplete coverage
